0 info it worked if it ends with ok
2615 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xdg-basedir\package.json
2616 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xml2js\package.json
2617 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xmlbuilder\package.json
2618 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xmldom\package.json
2619 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xmlhttprequest-ssl\package.json
2620 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xregexp\package.json
2621 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xtend\package.json
2622 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\y18n\package.json
2623 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yallist\package.json
2624 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yargs\package.json
2625 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yargs-parser\package.json
2626 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yauzl\package.json
2627 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yeast\package.json
2628 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\yn\package.json
2629 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\zone.js\package.json
2630 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.cache\terser-webpack-plugin\package.json
2631 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\cli\package.json
2632 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\common\package.json
2633 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\compiler\package.json
2634 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\compiler-cli\package.json
2635 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\core\package.json
2636 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\forms\package.json
2637 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\http\package.json
2638 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\language-service\package.json
2639 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\platform-browser\package.json
2640 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\platform-browser-dynamic\package.json
2641 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular\router\package.json
2642 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\architect\package.json
2643 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\build-angular\package.json
2644 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\build-optimizer\package.json
2645 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\build-webpack\package.json
2646 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\core\package.json
2647 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\@angular-devkit\schematics\package.json
2648 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\JSONStream\package.json
2649 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\JSONStream.cmd\package.json
2650 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\acorn\package.json
2651 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\acorn.cmd\package.json
2652 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\ansi-html\package.json
2653 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\ansi-html.cmd\package.json
2654 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\atob\package.json
2655 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\atob.cmd\package.json
2656 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\autoprefixer\package.json
2657 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\autoprefixer.cmd\package.json
2658 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\babylon\package.json
2659 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\babylon.cmd\package.json
2660 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\bin-version-check\package.json
2661 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\bin-version-check.cmd\package.json
2662 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\blocking-proxy\package.json
2663 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\blocking-proxy.cmd\package.json
2664 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browser-pack\package.json
2665 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browser-pack.cmd\package.json
2666 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browserify\package.json
2667 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browserify.cmd\package.json
2668 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browserslist\package.json
2669 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\browserslist.cmd\package.json
2670 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\build-optimizer\package.json
2671 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\build-optimizer.cmd\package.json
2672 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\color-support\package.json
2673 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\color-support.cmd\package.json
2674 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cordova\package.json
2675 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cordova-browser\package.json
2676 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cordova-browser.cmd\package.json
2677 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cordova.cmd\package.json
2678 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\create\package.json
2679 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\create.cmd\package.json
2680 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cssesc\package.json
2681 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\cssesc.cmd\package.json
2682 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\deps-sort\package.json
2683 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\deps-sort.cmd\package.json
2684 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\errno\package.json
2685 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\errno.cmd\package.json
2686 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\escodegen\package.json
2687 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\escodegen.cmd\package.json
2688 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esgenerate\package.json
2689 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esgenerate.cmd\package.json
2690 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esparse\package.json
2691 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esparse.cmd\package.json
2692 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esvalidate\package.json
2693 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\esvalidate.cmd\package.json
2694 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\executable\package.json
2695 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\executable.cmd\package.json
2696 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\find-versions\package.json
2697 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\find-versions.cmd\package.json
2698 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\handlebars\package.json
2699 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\handlebars.cmd\package.json
2700 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\image-size\package.json
2701 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\image-size.cmd\package.json
2702 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\import-local-fixture\package.json
2703 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\.bin\import-local-fixture.cmd\package.json
